week,11788,38178,38177,38176,43337,11296,88296,10807,26827,11297
1,21.066440000000004,37.68588105171915,15.278807913752248,22.67370138910035,26.924519999999994,27.835288061923194,15.523921962326641,13.84239864487131,19.584861566960463,22.498053140366558
2,33.50338000000001,40.10834126553019,26.252922643505418,33.83364414043258,35.26824,38.810028904932025,34.61229054543573,20.32064121067108,19.30102299352625,21.45383970347191
3,41.452980000000004,39.38635312337475,28.947318229955506,23.420646038242797,49.43903999999999,38.06838574228441,32.93328480128338,25.96042991569579,34.590460815849006,39.34786087207569
4,20.96184,11.504311054608493,14.270786976703862,10.12797974922753,15.858359999999998,7.874041237471471,6.963745135582696,4.548216697600573,12.43212951641838,13.45136763708836
5,53.69641,84.6531096677261,36.161958647320674,44.53657470511844,39.54887999999999,81.24937541430982,19.267279031256468,33.878281940562175,32.953658375711726,31.971916867828934
6,116.13215000000001,16.301732262351923,34.00010242383955,14.187034224172674,39.12551999999999,80.20002923737223,19.955396139515628,43.654970354882714,52.59528765735903,32.55098068283415
7,85.96551000000001,17.38471447558509,20.540804000231237,14.875009558909138,49.34495999999999,44.41180172918528,17.257977075139724,33.03982807978712,35.32844110677795,40.221203019296674
8,64.11980000000001,21.146652689973997,27.96465631019135,17.40086185929873,42.17135999999999,39.591121171975786,21.194006934382116,15.693325092242672,34.52423181538102,30.937196280360595
9,37.66646000000001,15.617743496099392,21.086022871842314,17.32715021629125,25.530959999999997,23.86670815967054,26.987952985924238,25.47001350656321,39.1886457054832,25.317429419982115
10,20.553900000000002,17.033220248483097,28.92195921267127,16.64408899108862,37.690799999999996,19.05391742334028,19.06084389877872,14.12715655985152,16.84108869042977,21.805075132245566
11,28.0851,15.950238035249928,37.72787796462225,14.531021891540906,32.98091999999999,10.14630965068969,9.014334118194991,12.885295652854493,16.91677897667889,24.81430840038742
12,24.732670000000002,13.698775013002024,25.54287015954681,12.717715473556938,35.09184,13.4442547782078,18.63421129165804,10.74961129050292,18.9604167054052,26.950199521308296
13,30.077730000000003,19.094686391216413,39.85169566217702,14.304972852984639,36.902879999999996,17.73631733650888,12.578780738977438,13.019764668261812,22.489476301770537,28.07035575361347
14,73.04741,42.20780678416642,20.604201543441828,21.42551756750705,34.527359999999994,11.471799558400319,15.358773856344442,16.927276057156917,24.996717033772722,26.409107104008342
15,119.28061000000001,47.92671285755562,19.444026502688025,33.170239353365275,35.02715999999999,15.826980683735242,22.707864572552264,13.874038413202443,46.74821304461431,22.04239636790344
16,77.75441000000001,19.55067890205143,17.117336666859362,19.607297039989252,34.15691999999999,14.959100387019948,18.400251474849927,12.909025479102844,20.97567057678809,24.83329409924005
17,99.67857000000001,13.822272984686508,32.45320236950114,21.52871386771752,29.594039999999996,12.655272690284807,17.257977075139724,14.522653663990699,26.6808259028157,28.155791398450305
18,71.5464,48.18320864490032,23.121084008902262,18.92914992432045,44.94083999999999,13.010314629850154,21.51054080418133,11.983562255417162,22.877389018797295,28.431084031813437
19,25.375960000000003,20.58616189540595,23.133763517544377,11.58255617124177,32.951519999999995,24.482114188250474,17.849757788242602,17.654990728773004,37.41938526440996,28.39311263410818
20,26.725300000000004,13.30928140999711,31.76216914850571,12.565378078008148,44.18231999999999,12.45802716830406,28.171514412129994,17.31486321921331,18.30758798650652,29.665154457234383
21,28.984660000000005,17.584211199075412,22.67096145210707,12.757028349827593,34.903679999999994,16.90788614418974,25.00617571413786,13.684199803215638,32.84958423211919,28.54499822492922
22,30.66872,21.963639271886738,30.576635090467672,18.61464691415521,31.68143999999999,36.98748028182992,20.574701536948872,23.532077696281224,15.923343969659156,25.440836462524214
23,27.18554,57.93954840797457,32.637055244811854,32.45277936142582,32.39292,16.150463339783666,28.66695873007659,14.554293432321835,36.2556471133297,22.165803410445537
24,28.330910000000003,25.431082323028026,29.948999412682827,20.624517713492452,37.79663999999999,14.154338657338494,13.913727929000206,13.304522583242024,64.32728202597303,29.00065499739234
25,31.54736,34.4844336318983,33.163254853459755,21.59751140119117,35.75627999999999,12.229222362806391,22.088559175119023,15.669595265994321,37.277465977692856,23.80806636119803
26,45.84618000000001,48.506203340075125,42.29250107578475,27.681179004075048,35.46816,14.391033283715393,25.8732032705444,12.822016116192223,31.06140121948367,28.706376665176574
27,179.07520000000002,15.70324209188096,27.02003291635356,28.054651328646273,41.06591999999999,21.09738103106083,17.7671837352515,14.174616212348221,24.07897231300211,27.700134625987182
28,96.01234000000001,18.002204334007512,29.200908402797864,29.627166379472477,34.380359999999996,24.66358006847276,20.148068929828195,21.554592175585324,17.74937212541924,24.85227979809268
29,75.97621000000001,25.488081386882403,32.68143352505927,30.895006639201107,34.23335999999999,23.409098548675203,14.95966593355413,17.022195362150317,24.211430313938074,27.766584571971386
30,75.84023,25.52608076278532,34.272711859645085,35.833686720702154,35.08595999999999,23.74836084648209,21.81331233181536,16.294480690534225,19.811932425707827,27.747598873118758
31,66.84986,49.836181496677256,45.85544300421992,28.206988724195064,36.29135999999999,20.979033717872387,17.065304284827157,19.608746423220555,26.10368747016614,22.773345773729694
32,27.69808,37.144389945102574,46.685950820278656,35.04251508575522,37.608479999999986,20.245280376104002,17.46441220761747,11.793723645430354,26.614596902347717,23.418859534719115
33,30.171870000000002,20.130169384570934,45.63989135730391,21.931670849491734,37.98479999999999,20.655551061823957,21.304105671703578,13.083044204924082,30.84379164651744,31.231474612576363
34,31.599660000000004,44.98176122507945,45.35460241285626,37.13101163763378,28.282799999999995,17.08935202441203,16.50104825605465,17.718270265435272,26.576751759223157,26.14330732007152
35,42.01259,81.73665756717712,21.37131181628997,31.00803115847924,44.55863999999999,21.31040619480004,26.21726182467398,15.107989378116685,31.17493664885735,30.035375584860674
36,34.57553000000001,60.71350284888761,24.81379841262502,40.04999270072992,27.465479999999996,7.87404123747147,19.61133758538605,7.609364283637827,22.93415673348413,21.292461263224556
37,82.83274,41.60931661369546,61.58437347476736,30.41833801441941,34.33919999999999,14.012321881512356,22.37756836058787,12.02311196583108,30.9289432185477,27.16853505811354
38,76.40507000000001,32.77446171626698,47.86514512399563,28.38389666741301,32.880959999999995,13.396915852932421,24.44191968536535,12.038931849996647,40.30507742765776,23.124581202503354
39,95.73515,70.1943471366657,68.45666715879534,40.04999270072992,38.26116,12.37123913863253,20.120544245497825,12.719186869116037,27.210657906559554,24.652929960140067
40,58.49232000000001,34.474933787922566,27.03271242499568,28.31018502440553,32.075399999999995,32.90844288726804,24.827265265990476,25.58075269572218,25.876616611418772,25.089601033750558
41,32.64043,25.76357686217856,26.848859549684963,26.914577916797274,34.85663999999999,29.34224384985611,24.868552292486026,18.113767369574457,22.87738901879729,27.795063120250333
42,28.430280000000003,20.158668916498122,38.33649437944392,33.956496878778374,33.78059999999999,17.554851456286592,28.07517801697371,15.274098161855141,27.08766119140473,25.8775075361347
43,31.338160000000002,21.612145044784747,41.094287509104596,20.029910459898794,33.71591999999999,23.65368299593133,16.156989701925067,21.08790559270109,22.025873298494663,26.2572215131873
44,38.9112,30.551498225946258,35.781573388057126,23.042259604137744,38.56103999999999,28.15877071797162,23.79508960360174,17.148754435474853,30.910020646985423,28.18426994672925
45,121.74394000000002,65.05493154579601,47.13607337707384,35.08182796202588,30.164399999999993,22.943599116800637,25.18508616228524,16.887726346742994,40.62676114421653,25.811057590150497
46,60.49018000000001,39.42435249927767,33.35978723741259,26.968633121669427,33.004439999999995,14.61194826833383,25.501620032084453,15.566766018918134,20.010619427111774,29.124062039934433
47,86.07534000000001,37.9898760589425,36.25705496213656,26.79172517845148,34.46267999999999,15.83487050461447,18.166291658041814,12.292049996645721,30.2950370712113,22.36515324839815
48,63.65433000000001,52.676634845420395,45.02493518816119,34.890177690206436,34.256879999999995,18.99868867718567,21.950935753467192,19.062960419508485,24.485807601591144,28.47854827894501
49,68.86864000000001,19.408181242415484,32.57365770160126,22.914492756258113,33.03384,111.19913547186664,20.849948380252535,37.200457615331295,25.78200375360737,22.279717603561316
50,50.49042000000001,23.88260775498411,30.12651253367248,23.51892822891944,34.421519999999994,97.42350821673118,21.056383512730285,29.860031362508106,21.552809009437645,31.098574720607953
51,62.142860000000006,22.83762491765386,28.287983780565362,17.808732950606775,32.198879999999996,64.42827729979162,18.441538501345477,34.23422933428744,51.90461379533579,22.203774808150797
52,110.65634000000001,19.58867827795435,34.9510655719984,32.99333141014732,38.872679999999995,29.681506147662997,20.230642982819294,30.026140146246565,26.680825902815698,26.342657158024135
53,46.688210000000005,29.145521317538286,33.06181878432281,24.383811506873847,34.7508,66.95301998114519,21.827074673980544,21.174914955611708,25.25217174986351,26.162293018924153
54,29.512890000000002,56.2770757122219,34.52630203248744,37.617508481483135,39.09023999999999,47.53617079736033,22.694102230387085,36.085155781658806,22.744931017861326,27.538756185739828
55,38.534639999999996,61.18849504767409,47.757369300537626,36.75262520352872,51.36767999999999,32.90844288726804,33.29110569757814,15.329467756434628,39.917164710631006,35.977899325733866
56,18.618800000000004,25.52608076278532,26.138807065726354,24.53614890242264,18.88656,13.381136211173962,10.473142387704408,0,17.418227123079326,15.330951823498731
57,50.81991000000001,63.43045822594626,42.20374451528993,59.98653507948591,35.60927999999999,38.5417749950382,23.80885194576692,36.29081427581118,30.966788361672265,22.260731904708685
58,120.57242000000001,15.92173850332274,29.188228894155746,19.641695806726077,37.04399999999999,68.50731469435348,24.331820948043884,50.60780944564951,35.517666822400756,28.32666268812397
59,104.77782,28.015039884426468,31.590995781837115,19.24365293448569,41.13647999999999,83.80567737918031,22.047272148623474,43.20410365616405,51.14771093284457,31.60169574020265
60,75.94483,24.927590592314363,34.9193668003931,24.088964934843933,33.7806,46.2106808896497,36.25000926309253,28.823828949663454,32.78335523165121,32.68388057480256
61,60.61047,33.15445547529615,45.855443004219914,26.108663953248843,43.35911999999999,35.07814362905627,21.359155040364314,28.388782135110354,43.607066165275725,30.984660527492174
62,22.598830000000003,29.37351757295579,30.70976993120991,26.26100134879763,33.880559999999996,14.66717701448844,25.074987424963776,16.689977794673407,16.415330830278453,25.84902898785576
63,24.722210000000004,17.92620558220168,29.340382997861163,22.87517987998746,30.42899999999999,13.491593703483181,15.468872593665909,13.763299224043472,16.377485687153893,25.905986084413648
64,21.42208,17.270716347876338,24.34465659286665,17.31732199722359,30.711239999999993,10.319885710032748,9.468491409646036,16.34985028511371,13.605328953279779,22.298703302413944
65,38.61309000000001,26.732560947702975,33.83526881149201,28.531319953427968,36.19727999999999,12.189773258410241,15.386298540674808,14.870691115633177,18.17512998557055,20.7513688459246
66,56.13882000000001,31.273486368101704,30.690750668246736,21.59751140119117,32.0166,13.862415284806985,19.349853084247567,13.976867660278629,33.38887752164418,22.830302870287586
67,130.10671000000002,58.34804169893094,26.335339449679186,13.307408617616764,35.779799999999994,18.533189245311107,19.982920823845994,24.212332715400613,46.2278423266516,30.377118164208017
68,84.15070000000001,37.239388384859865,31.787528165789947,14.481880796202585,29.717519999999997,17.16825023320433,14.257786483129786,12.624267564122635,26.36860347203807,22.55501023692445
69,89.74157000000001,32.42296748916498,32.90966468061739,17.567941583449013,35.6622,25.09752021683041,20.808661353756985,19.81440491737293,29.500289065595513,25.69714339703472
70,103.36049000000001,52.45813843397862,32.52927942135385,18.28048746585464,35.815079999999995,19.05391742334028,22.074796832953837,17.749910033766408,23.681598310194218,28.260212742139768
71,26.369660000000003,20.78565861889627,40.69488298687787,30.575589519502035,35.403479999999995,44.6563861764414,30.60744897536742,39.83446832889823,26.340219614694647,27.282449251229323
72,25.140610000000002,18.961688575556195,40.20038214983527,21.961155506694727,39.61944,25.697146603651884,18.675498318153593,22.02918870055234,25.725236038920528,27.595713282297716
73,28.86437,20.60516158335741,33.746512250997185,19.327192796560833,32.81627999999999,9.586132368264366,20.47836514179259,9.539390151837027,21.95964429802668,27.67165607770824
74,30.48044,21.279650505634212,35.172956973235465,22.3886830361381,31.534439999999996,18.249155693658828,25.47409534775409,14.538473548156265,28.364934771858675,20.352669170019368
75,32.79733,25.250585287489166,40.853376844904346,25.258523003895927,34.833119999999994,16.032116026595215,46.6681022821362,16.057182428050716,24.561497887840268,27.548249035166144
76,29.141560000000005,24.889591216411443,41.68388466096309,22.654044950965023,37.367399999999996,18.46218085739804,23.175784206168498,13.802848934457392,17.484456123547307,24.79532270153479
77,35.224050000000005,41.83731286911298,39.61712475229784,30.59033184810353,37.102799999999995,9.601912010022824,15.936792227282137,15.416477119345245,34.8932219608455,29.9879113377291
78,29.397830000000003,33.84794408552442,87.97677071333608,24.383811506873847,30.852359999999994,12.229222362806391,41.52098631235769,13.288702699076456,65.33963960455503,25.127572431455818
79,95.35336000000001,50.415671979196766,30.050435481819772,18.368941437463615,30.599519999999995,13.886084747444677,23.75380257710619,14.799501636888124,21.988028155370102,28.526012526076588
80,113.98262000000001,64.97893279399018,40.91677438811494,18.948806362455777,34.05107999999999,30.367920564156,20.54717685261851,22.060828468883475,21.108128577724052,23.90299485546118
81,60.040400000000005,76.68274057208897,33.708473725070824,21.155241543146296,35.29176,22.23351523766994,23.27212060132478,19.02341070909457,28.327089628734118,29.522761715839664
82,61.38974,36.08990726379659,30.938001086768036,21.513971539116024,34.99187999999999,15.80331122109755,14.436696931277169,15.471846713924732,18.10890098510257,25.26996517285054
83,81.18529000000001,64.28544418376191,55.295337188276804,27.966197357037302,45.74051999999999,18.233376051900365,22.639052861726352,20.573759357320156,33.56864195148585,34.97165728654448
84,35.78889000000001,35.05442427044207,49.39936566969191,50.45316258385204,37.9554,15.014329133174558,16.59738465121093,16.729527505087326,22.953079305046412,25.042136786618983
85,34.068220000000004,40.516834556486565,48.480101293138354,44.93461757735883,33.198479999999996,14.880202178227648,18.358964448354378,14.332815054003891,28.327089628734115,30.206246874534344
86,34.86318,41.92281146489454,41.30349940169954,42.00089418566119,29.799839999999996,23.84303869703285,17.64332265576485,27.49495867975581,20.502606287731073,23.247988245045445
87,54.98299000000001,80.86267192141,66.49768307358809,48.610371508665075,43.08863999999999,31.63818172571202,20.505889826122957,22.53542499385049,34.4485415291319,32.31365944717627
88,67.70758000000001,26.903558139266107,43.05961134863289,24.432952602212172,33.151439999999994,11.795282214448745,14.973428275719312,12.932755305351195,21.846108868652998,17.096621816793323
89,69.78389000000001,26.286068280843686,49.069698444996845,29.317577478841066,29.053079999999994,13.980762597995435,20.175593614158558,22.79645308258235,19.811932425707827,22.080367765608703
90,58.29881,26.124570933256283,42.34955886467428,41.037728717030134,36.226679999999995,16.300369936489037,20.973809459739183,16.658338026342275,25.22378789252009,23.88400915660855
91,103.26112,44.202774019069636,57.228962256199814,36.32509767408535,44.28227999999999,20.766008554133176,28.006366306147797,14.665032621480803,43.096156733094155,38.36060453173893
92,63.47128000000001,95.76792711932967,70.99256888721895,27.671350785007384,54.78395999999999,15.93743817604446,39.60802075139723,12.086391502493349,47.58080619335466,40.86671678028609
93,26.86128,84.69110904362901,43.959856462223264,19.646609916259905,30.134999999999994,9.444115592438225,17.9323318412337,15.147539088530603,24.570959173621407,25.44083646252421
94,31.484600000000004,65.86241828373304,42.41295640788487,21.18964030988312,28.294559999999993,13.972872777116207,22.239944938936038,12.52934825912923,17.654759267607833,22.317689001266576
95,35.108990000000006,39.148857023981506,40.821678073299054,23.882572334422996,32.557559999999995,19.227493482683343,24.029049420409855,19.197429434915808,30.039582355120515,23.95995195201907
96,30.098650000000003,82.74364102860444,36.37117053991562,18.128150070305853,25.913159999999998,17.32604665078893,18.63421129165804,18.71492296786601,25.04402346267842,15.995451283340781
97,95.45273000000002,31.729478878936725,54.07810435863347,42.25151377188661,37.208639999999995,22.146727207998413,26.010826692196236,21.19864478186006,29.329985921534988,27.07360656385039
98,76.15926,27.473548777809878,33.13789583617552,31.897484984102814,32.51051999999999,16.213581906817506,18.37272679051956,18.20868667456786,25.015639605335004,21.786089433392934
99,69.47009000000001,30.01000711932967,37.56938410659578,30.22668774259997,26.071919999999995,22.770023057457575,18.27639039536328,17.567981365862387,29.055608633881917,24.482058670466394
100,60.60001000000001,48.363705680439175,65.89540641308749,23.469787133581118,32.686919999999994,157.843756509874,17.657084997930035,93.75654350723406,34.5431543869433,20.988690081582472
101,58.037310000000005,16.406230546084945,39.369874333776544,39.97136694818861,30.470159999999996,35.18860112136549,18.66173597598841,32.6126912073168,28.4879314870135,24.387130176203247
102,63.38237,23.360116336318985,42.571450265911345,41.63233597062379,33.21023999999999,58.60558949091992,16.39094951873318,36.44901311746685,21.883954011777558,23.675166469229623
103,120.47828000000001,22.191635527304246,35.692816827562304,50.364708612243064,28.894319999999997,38.73113069613973,20.35450406230594,23.271049607549365,33.21857437758366,23.380888137013855
