week,11788,38178,38177,38176,43337,11296,88296,10807,26827,11297
104,109.97644000000001,20.795158462872003,37.353832459679765,31.51418444046392,29.011919999999996,37.839580936786746,15.234912776857794,34.05230066638342,17.673681839170115,23.494802330129634
105,75.65195000000001,21.783142236347878,34.120557755939664,45.93709592226053,32.451719999999995,40.44322182693262,19.955396139515628,24.085773642076077,22.243482871460888,22.165803410445537
106,31.118500000000004,32.07147326206299,42.72994412393782,41.87804144731539,31.593239999999994,53.627112516125834,23.753802577106192,31.718867751962254,30.153117784494196,23.48530948070332
107,34.28788,66.83140236925745,38.94511079426558,61.38214218709416,32.01071999999999,37.658115056564455,38.7272308528255,28.04865462555066,26.69974847437798,22.004424970198183
108,36.52109,37.39138588847154,40.130644852303625,29.03255912587882,40.666079999999994,26.746492780589463,41.080591363071825,31.742597578210603,41.932418582013895,29.655661607808074
109,38.403890000000004,25.127087315804683,32.694113033701385,21.174897981281624,26.46588,17.184029874962786,30.690023028358517,21.65742142266151,15.857114969191175,22.944217063403364
110,72.46688,19.911672973129154,38.45060995722298,41.78958747570642,39.70175999999999,33.26348482683339,25.033700398468227,37.445665819897584,32.773893945870064,32.53199498398152
111,77.35170000000001,28.537531303091594,39.95313173131397,35.833686720702154,35.279999999999994,30.880758921305947,18.37272679051956,24.35471167289072,25.56439418064114,27.234985004097748
112,81.588,36.51740024270442,41.056248983178236,39.77971667636916,42.37715999999999,32.103681157586585,25.859440928379215,31.940346130280194,33.45510652211217,32.53199498398152
113,62.32068000000001,60.53300581334874,41.75362195849473,31.76480402668935,35.77391999999999,26.580806542125636,31.240516714965846,26.355927019834972,31.04247864792139,26.959692370734615
114,32.33709,21.393648633342963,34.5643405584138,25.41086039944472,28.659119999999994,19.91390789917634,21.51054080418133,20.47093011024397,12.725429375633729,20.82731164133512
115,31.18126,29.64901304825195,33.45488355222847,26.09883573418118,32.128319999999995,11.629595975984918,19.349853084247567,20.20990202151211,23.899207883160447,24.149808940545373
116,28.20539,23.64511165559087,44.89180034741894,23.204425218754192,27.683039999999995,11.574367229830308,13.803629191678741,10.638872101343948,14.750144532797759,20.82731164133512
117,34.34541,34.85492754695174,26.58258986820049,29.57802528413416,31.134599999999995,12.434357705666368,17.58827328710412,12.948575189516761,19.528093852273617,19.678676860751
118,52.02281000000001,40.649832372146776,39.775618610324315,25.302749989700413,33.21612,18.596307812344946,18.042430578555166,19.980513701111388,21.67580572459247,23.361902438161227
119,113.03076000000001,67.22089597226235,37.417230002890356,13.877445323541265,32.863319999999995,17.878334112335022,19.54252587456013,25.644032232384447,39.48194556469855,25.830043289003125
120,82.8955,46.78673158046807,36.78325457078446,14.250917648112488,33.62184,24.68724953111045,21.331630356033948,18.264056269147343,16.0747245421574,22.773345773729694
121,69.83619,77.06273433111818,37.442589020174594,17.58759802158434,33.898199999999996,22.88837037064603,25.570431742910372,12.038931849996647,40.46591928593714,28.943697900834447
122,77.16342000000002,73.49079299624387,38.24773781894908,17.735021307599297,29.635199999999994,21.089491210181606,18.606686607327678,19.55337682864107,29.31106334997271,23.760602114066455
123,30.05158,20.225167824328228,47.668612740042796,36.68382767005508,34.60379999999999,20.687110345340876,20.175593614158558,26.96499256020931,23.851901454254744,29.788561499776485
124,32.190650000000005,23.664111343542327,41.38591620787331,32.08422114638842,38.337599999999995,20.119043242036323,23.49231807596771,20.130802600684273,22.915234161921852,26.769835382208313
125,56.321870000000004,59.003530933256286,18.049280552055038,54.13874473422595,18.616079999999993,23.519556040984423,11.532842734423513,27.510778563921377,7.048657906949537,8.24928615146774
126,47.81266,40.450335648656456,12.876041026070878,34.99828809995074,8.878799999999998,17.428614322218916,7.472951795694473,31.046522674925647,21.732573439279314,7.888557873267769
127,41.107800000000005,50.47267104305114,10.638107750737042,35.83860083023599,3.7690799999999993,39.76469723131885,9.028096460360173,35.62637914085736,5.7146166118087525,2.9237976233050214
128,51.499810000000004,106.30325408841374,47.58619593386903,37.45534286686668,5.409599999999999,32.25358775429196,12.193435158352308,36.36991369663902,3.585827311052181,3.8920682647891516
129,48.879580000000004,55.94458117307136,10.226023719868204,32.08913525592226,4.803959999999999,47.54406061823956,8.36750403643138,30.999063022428945,2.8194631627798152,3.749675523394427
130,45.731120000000004,58.77553467783878,13.23740702237124,36.590459588912275,7.620479999999999,41.52412728738712,12.482444343821154,36.583482132874174,2.5829310182513074,4.936281701683802
131,124.26480000000001,72.15131499566598,13.725568105092787,34.55601824190587,9.219839999999998,50.20293025454004,14.863329538397847,37.619684545718826,5.468623181499105,6.986737177767843
132,178.28024000000002,115.3851049292112,20.293553581709933,40.929618307285835,11.366039999999996,19.44840846730178,27.910029910991515,22.567064762181623,7.029735335387257,5.2875171304574575
133,95.62532,97.29740199942214,29.657370713914112,37.23420793784425,19.239359999999998,22.5648877145976,18.0974799472159,23.737736190433598,9.830275926604791,10.897791141409625
134,63.220240000000004,56.10607852065877,14.518037395225164,29.89744240383323,13.900319999999997,17.63374966507889,15.303724487683711,21.269834260605116,8.354315344746901,8.771392869915063
135,97.98405000000001,101.64833054030628,48.18213284004858,40.35958160136133,26.683439999999994,18.399062290364196,20.106781903332646,26.324287251503836,14.2203125290539,21.748118035687675
136,30.673950000000005,37.76187980352499,36.19999717324703,40.14336078187273,26.689319999999995,18.13869820134961,16.845106810184227,19.86186456986963,22.517860159113958,16.061901229324988
137,33.911319999999996,48.88619709910431,64.25341004393321,50.44333436478437,21.59724,12.978755346333235,23.519842760298072,0.023729826248350815,15.469202252164422,22.89675281627179
138,44.04706,68.13288099393239,39.61078499797678,56.020848685683575,31.052279999999996,20.33995822665476,31.763485717242805,21.174914955611712,18.269742843381955,25.146558130308446
139,46.65683,104.08979044206878,42.01989163997921,69.29877264609735,33.133799999999994,21.31040619480004,36.96565105568205,33.56188425725084,19.84977756883239,23.399873835866487
140,96.12217000000001,68.3893767812771,39.89607394242444,49.60793574403296,28.976639999999993,27.13309400367173,36.53901844856137,32.818349701469174,27.163351477653855,26.703385436224107
141,50.71531,46.501736261196186,33.46122330654952,40.7871091308047,26.071919999999995,24.18230099483974,30.180816368246738,26.648594876897967,17.020853120271433,16.137844024735507
142,61.36359000000001,40.849329095637096,40.2574399387248,27.076743531413726,30.211439999999996,25.2000878882604,27.24943748706272,37.8253430398712,13.6337128106232,22.4600817426613
143,86.00212,45.4757531118174,44.5431138597607,28.270872148134877,14.858759999999998,25.247426813535778,27.744881805009314,27.47122885350746,16.96408540558459,16.659950743182833
144,69.91464,76.6922404160647,52.11912027342623,48.82167821861985,30.623039999999992,23.914047084945917,33.387442092734425,1.3130503857420786,26.018535898135877,20.88426873789301
145,31.149880000000003,159.0273881537128,60.544653766113676,22.943977413461102,34.274519999999995,7.108728612186167,38.9749530117988,0,18.146746128227132,23.779587812919086
146,31.4323,61.28349348743138,53.608962538875105,24.059480277640944,29.829239999999995,23.85881833879131,32.465365167667144,42.52384863704466,19.991696855549492,24.168794639398
147,38.874590000000005,109.42870275642878,45.47505774495638,24.000510963234962,30.969959999999993,28.00097430038702,34.915062073069755,0.09491930499340326,24.466885030028866,23.08660980479809
148,42.34731000000001,142.7256558913609,58.05313031793748,29.494485422059018,27.000959999999996,23.70102192120671,31.378140136617677,0,20.568835288199054,22.8397957197139
149,28.252460000000003,31.35898496388327,30.06945474478295,44.98375867269714,20.997479999999996,34.21026333234097,28.336662518112192,35.82412769292695,6.282293758677171,17.11560751564595
150,113.53284000000001,48.27820708465761,54.29365600554948,48.54157397519143,26.824559999999998,34.320720824650195,17.780946077416683,84.88949843243364,23.889746597379304,23.580237974966472
151,72.96373000000001,48.867197411152844,139.85498032256208,35.583067134476735,32.46347999999999,5.365078197876352,26.698943800455396,6.850009843690602,19.11179727790344,23.437845233571746
152,95.68285,136.77875356255416,162.1011782351582,40.88047721194751,26.495279999999994,0.04733892527537958,42.66326071206789,0.04745965249670163,27.210657906559558,34.19324363358665
153,56.29572000000001,51.69815091592025,53.234917033932625,65.72621501500157,27.518399999999993,58.32155593926765,0.05504936866073277,0,23.151766306450362,24.39662302562956
154,67.99523,151.0285195261485,115.98580530377485,51.41141394294926,32.51051999999999,0,0.013762342165183192,0,18.477891130567045,0.11391419311578005
155,61.03933000000001,32.764961872291245,32.839927383085744,34.46265016076306,29.435279999999995,47.57561990175648,37.447333031463465,0,27.28634819280868,32.51300928512889
156,90.12336000000002,34.94992598670905,33.594358147291764,31.479785673727104,27.724199999999993,44.672165818199865,78.74812186917822,0,20.11469357070432,23.276466793324392
157,50.34921000000001,42.226806472117886,31.933342515174303,44.212243475885536,28.776719999999994,32.166799724620425,56.75589908921548,27.400039374762407,18.09943969932143,19.84005530099836
158,36.13407,33.15445547529615,40.37789527082493,25.89735724329407,21.679559999999995,51.402183028182996,48.74621594907886,67.64582469196539,21.65688315303019,27.908977313366115
159,47.52501,55.526588038139266,27.41309768425922,23.622124529129906,30.005639999999993,33.99723816860177,29.602797997309047,50.62362932981507,21.562270295218788,21.47282540232454
160,41.90276,209.60455748049696,24.82013816694608,27.86300105682683,23.819879999999994,0.7021940582514637,21.111432881391018,62.68629100606007,15.667889253568369,19.536284119356278
161,35.07238,31.662979971106616,14.961820197699296,22.541020431686892,19.909679999999998,28.458583911382355,15.386298540674808,45.213228945191084,10.908862505654788,11.581276300104307
162,101.36786000000002,18.74319216411442,17.55477971501244,36.1481897308674,16.44636,38.73113069613973,20.148068929828195,37.84116292403676,12.895732519694254,14.229781290046192
163,177.08257000000003,31.263986524125976,20.420348668131115,41.249035426984904,19.198199999999996,32.71119736528729,20.918760091078454,33.60934390974754,13.264722665158725,12.416647049620025
164,71.24306000000001,51.014162149667726,35.223675007803934,46.472733861448205,28.394519999999993,104.64269432122656,24.207959868557236,83.8453860775062,20.549912716636772,20.495061911414094
165,80.32234000000001,57.759051372435714,29.39110103242963,35.36684631498813,29.270639999999997,143.72886695693163,25.501620032084453,124.4233889621861,23.795133739567905,20.248247826329905
166,47.174600000000005,46.24524047385149,30.31670516330425,29.484657202991354,26.489399999999993,35.10970291257319,29.740421418960878,40.6729221896733,17.597991552920995,17.343435901877513
167,24.633300000000002,46.967228616006935,38.88171325105499,35.73049042049169,15.5232,16.268810652972114,33.731500646864006,25.201075475748567,20.389070858357385,19.13758444345105
168,29.83715,31.776978098815373,33.31540895716517,27.229080926962517,35.097719999999995,14.682956656246901,29.71289673463051,21.13536524519779,19.386174565556512,25.38387936596632
169,46.64114000000001,39.67134844264663,39.198700967107946,26.418252853880254,21.76776,13.318017644140122,27.717357120678948,24.35471167289072,29.169144063255604,19.09012019631947
170,61.84998000000001,55.83058304536261,29.847563343545882,33.661650306748456,24.049199999999995,16.316149578247497,23.877663656592837,25.88924043695074,17.115465978082838,20.096362235508863
171,54.72149,101.80032804391793,26.912257092895555,20.77685510904124,38.408159999999995,15.140566267242237,23.217071232664043,24.900497676602786,15.06236696357539,20.48556906198778
172,63.49220000000001,76.66374088413752,24.35099634718771,18.265745137253145,24.643079999999994,13.57049191227548,28.28161314945146,23.239409839218233,20.928364147882384,15.520808812025033
173,101.50907000000001,50.62466854666281,32.960382715185865,22.162633997581835,32.46348,17.0025639947405,27.593496041192303,36.64676166953644,19.055029563216603,21.292461263224556
174,104.11884,83.47512901473561,32.402484334932666,25.460001494783036,30.070319999999995,16.75008972660514,29.272501785344648,26.363836961917755,17.465533551985025,21.24499701609298
175,35.867340000000006,21.849641144177983,37.62644189548531,49.460512458017995,30.646559999999997,22.186176312394565,33.731500646864,29.6227331000246,29.62328578075034,26.99766376843987
176,31.348620000000004,26.153070465183472,50.76875260304066,51.46546914782141,35.97383999999999,12.907746958420164,36.82802763403022,18.881031751604468,23.50183388035255,24.937715442929516
177,35.06715,28.718028338630454,38.88805300537605,40.74288214500022,32.42231999999999,12.48169663094175,43.26880376733596,25.83387084237125,27.352577193276662,23.589730824392785
178,30.171870000000002,29.402017104882983,46.58451475114171,34.39876673682325,29.270639999999997,15.88220942988985,39.263962197267645,27.392129432679624,20.445838573044227,23.42835238414543
179,36.54724,37.58138276798613,55.69474171050352,31.77463224575701,31.552079999999993,16.77375918924283,41.163165416062924,6.367503376640802,24.06004974143983,24.738365604976902
180,34.9887,53.389123143600116,47.82710659806927,27.219252707894853,35.75627999999999,13.48370388260395,29.767946103291244,20.24945173192603,26.236145471102105,28.165284247876617
181,38.43004,44.53526855822017,121.21610261864853,31.101399239622047,31.105199999999996,13.791406896893918,0.5367313444421445,27.1152814597822,22.21509901411747,24.79532270153479
182,39.95720000000001,45.14325857266685,47.45940084744785,32.09404936545609,33.151439999999994,58.61347931179915,51.29224924963776,31.734687636127823,29.046147348100778,24.149808940545373
183,45.474850000000004,61.672987090436294,43.22444496098042,26.77206874031615,34.76844,33.40550160265953,54.00343065617885,25.7626813636262,22.688163303174488,25.15605097973476
184,178.58881000000002,138.1467310950592,49.94458454130299,27.921970371232813,30.270239999999994,14.162228478217726,79.89039626888844,30.83295423869049,22.87738901879729,28.35514123640292
185,70.99725000000001,95.25493554464028,39.81999689057172,33.75501838789126,29.188319999999997,11.14042708147266,46.778201019457676,22.258577020953062,28.52577663013806,24.652929960140067
186,76.99083,71.74282170470963,43.617509728886084,42.12374692400699,19.35108,14.848642894710729,48.44344442144484,25.86551061070239,20.644525574448178,28.554491074355532
187,36.83489000000001,62.746469459693735,53.44412892652757,33.465085925395186,0,12.181883437531011,36.291296289588075,24.568280109125876,17.626375410264412,20.400133417150943
188,64.54866000000001,67.21139612828662,65.1346358945604,47.082083443643356,34.7508,15.369371072739904,42.222865762782035,36.891969874102735,37.31531112081741,32.00039541610788
189,37.40496000000001,67.16389690840798,51.0096632672409,47.31304659173346,36.191399999999994,15.140566267242235,83.09702199337612,28.444151729689843,23.2085340211372,27.08309941327671
190,38.356820000000006,101.00234114995666,53.56458425862769,62.256853684116244,25.436879999999995,16.024226205715987,26.39617227282136,25.992069684026927,27.3620384790578,28.051370054760838
191,38.4405,99.21637048251951,56.290678616683074,63.3133872338901,26.989199999999997,16.671191517812844,72.45873149968952,25.090336286589594,26.888974190000788,29.228483383623896
192,56.80303000000001,63.62995494943658,141.83298367073246,46.580844271192504,44.029439999999994,14.966990207899176,14.684419090250465,26.37965684608332,22.77331487520475,24.035894747429595
193,104.42218000000001,35.842911320427625,76.0136543094977,31.45521512605794,30.123239999999996,11.456019916641859,28.570622334920305,10.757521232585702,13.94593524140083,23.779587812919086
194,45.86710000000001,41.53331786188963,46.39432212150994,29.93675528010389,35.832719999999995,16.087344772749827,77.5370357586421,42.57921823162415,0,23.82705206005066
195,63.063340000000004,44.30727230280266,49.76707142031334,41.14583912677443,37.961279999999995,17.389165217822768,32.61675093148416,44.41432479482994,22.811160018329307,29.693633005513334
196,59.95672000000001,55.49808850621208,49.335968126481326,39.10156956070036,23.555279999999996,14.832863252952269,0,27.439589085176326,32.982042233055154,21.49181110117717
197,37.89658,153.26098286044495,59.68244717844965,24.000510963234962,29.223599999999994,23.40120872779597,25.928252639205134,37.16090790491737,0.40683528858903373,28.611448170913423
198,34.35587,89.94452276220744,54.16052116480724,26.72292764497783,30.123239999999996,16.860547218914363,50.17749953425792,41.41645674545495,33.341571092738484,23.067624105945463
199,30.715790000000002,155.87343995377057,67.74027492051567,27.258565584165506,27.982919999999993,14.69084647712613,44.479889877872075,40.72829178425278,27.8540253396771,23.437845233571746
200,32.650890000000004,244.60198268708464,56.80419871668885,29.754933227352108,36.103199999999994,20.529313927756277,38.75475553715587,37.30328686240748,23.804595025349045,23.50429517955595
201,66.76618,65.04543170182028,39.28111777328171,34.29065632707894,26.812799999999996,16.473945995832096,29.520223944317944,31.813787056955658,30.81540778917402,21.33992551035613
202,61.546640000000004,44.801264189540596,56.575967561130724,50.138659573686795,39.33131999999999,23.645793175052102,39.759406515214245,56.7380145598068,25.819848896731926,33.955922397928774
203,70.04539000000001,37.72388042762208,38.41257143129662,31.592810193005235,27.624239999999993,16.576513667262084,25.65300579590147,33.16638715311165,19.452403566024497,24.624451411861124
204,67.14797,31.31148574400462,37.734217718943306,36.45777863149881,26.001359999999995,19.35373061675102,38.24554887704409,32.05108531943917,29.859817925278847,24.64343711071375
205,65.20764000000001,30.883992765096792,102.469449091277,46.15331674174914,34.309799999999996,23.132954817902156,19.58381290105568,35.017313600483014,38.6020459870525,21.33992551035613
206,94.65254,65.77691968795146,52.90524980923755,73.13669219202005,32.451719999999995,79.67930105934306,34.488429465949075,70.22446581095284,32.91581323258717,24.425101573908506
207,69.8728,122.6524855706443,45.101012240013894,50.85611956562626,25.325159999999997,32.21413864989581,36.31882097391844,30.287168234978424,0.2554547160907886,21.01716862986142
208,62.39913000000001,31.083489488587112,37.14462056708482,47.52435330168823,30.105599999999995,28.1272114344547,33.22229398675222,30.382087539971824,0.18922571562280638,23.266973943898076
209,51.96005,28.062539104305113,24.42707339904042,24.968590541399845,19.921439999999993,15.921658534286,27.538446672531567,19.379358102819833,0,18.98569885263001
